name,x,y
Snca,9224.52012247315,18005.387163684976
Snca,9248.04654639819,18093.89616805564
Snca,9283.814125087116,17439.801170430703
Snca,9310.310361971267,17458.58358694224
Snca,9320.672043587976,17413.883518105795
Snca,9345.73376421157,17486.013014998436
Snca,9351.05227984522,17539.85602556207
Snca,9376.122883019203,17579.739705104697
Snca,9397.393920327386,17578.14220156497
Snca,9423.013667721469,18127.76296768997
Snca,9437.351769271003,18134.95119495657
Snca,9422.24747469243,18149.009862455085
Snca,9400.855112344318,18067.15010314448
Snca,9402.743219379214,18063.13277091146
Snca,9397.042838241574,18067.130885074184
Snca,9398.76062434954,17533.18857486911
Snca,9407.796401272819,17536.366680910833
Snca,9396.372885673181,17439.687273582367
Snca,9432.849107390133,17566.95827285217
Snca,9432.86575372485,17430.1462146898
Snca,9459.377139314764,17531.449368887104
Snca,9470.260833934544,17502.582578165257
Snca,9505.968651186044,17532.00692958421
Snca,9531.234003478661,16740.058672540625
Snca,9533.106808693168,17554.023840419526
Snca,9564.874984907998,17653.284431229138
Snca,9581.528470512054,17660.55611340782
Snca,9575.125198494641,17658.412274432314
Snca,9584.79857812374,17463.129096638357
Snca,9590.806970815836,17492.350679074956
Snca,9585.969019902606,17567.06275730601
Snca,9613.160480542201,17690.56059290658
Snca,9625.580163929919,17698.276799417694
Snca,9607.13389738041,17692.802465292487
Snca,9591.379981162734,17698.65243550299
Snca,9649.643704356513,17617.087128565512
Snca,9702.176193089203,17542.45099541466
Snca,9715.64306533442,17629.347742078633
Snca,9720.372370634568,17630.847956333804
Snca,9727.49789333395,17633.107700147542
Snca,9767.50883252011,17567.55920962468
Snca,9735.528097983883,17568.941111516946
Snca,9834.2394120206,17597.16432304472
Snca,9816.58797779809,17769.590791786908
Snca,9805.64958768604,17788.01784097051
Snca,9857.901046148272,17820.813902329453
Snca,9869.919231019856,17793.142212681538
Snca,9850.774192548783,17805.504530729682
Snca,9969.760365634105,17688.09908653388
Snca,9975.199992115584,17670.436149400553
Snca,9983.253689635798,17691.68846688353
Snca,9985.722242493806,17826.165502900367
Snca,9977.864612599038,17809.616419035305
Snca,10021.13849409197,17657.06270408942
Snca,10016.585735181729,17657.039663206575
Snca,10024.221361189246,17652.64885478258
Snca,10004.976254586189,17699.012668653882
Snca,10005.699435918243,17709.929768584792
Snca,10064.898887630738,17682.007233210334
Snca,10029.309567298547,17702.087033895354
Snca,10048.337885464147,17667.45965242942
Snca,10085.258937082985,17833.441867369937
Snca,10051.69381113853,17811.229513513277
Snca,10116.632232353157,17717.046321701164
Snca,10111.882300900637,17779.599963051896
Snca,10109.951290563335,17800.598492560814
Snca,10150.178922961262,17709.836580442534
Snca,10164.649335200571,17810.083246785907
Snca,10169.082534339293,17796.36469798873
Snca,10191.440045840143,17768.662841768182
Snca,10201.492588460875,17862.945788699042
Snca,10217.717059386658,17804.95540834446
Snca,10259.33108903728,17841.121106671657
Snca,10240.76545995156,17854.838740149487
Snca,10262.774177191399,17760.7166829717
Snca,10323.212387489108,17896.45516593152
Snca,10312.026605165742,17906.363430416142
Snca,10335.602278890974,17832.07734230384
Snca,10369.282022284064,17802.457664093225
Snca,10370.06654727822,17807.94717808151
Snca,10380.601512535328,17800.980739577706
Snca,10370.287587411714,18334.476774071278
Snca,10386.219895102256,18348.962324123448
Snca,10378.374432238059,18334.11267872277
Snca,10386.49506704045,18023.981202890107
Snca,10390.857899075108,18032.327397502464
Snca,10436.890435791973,17828.936713009
Snca,10429.84626734237,17792.678116269137
Snca,10432.29328534119,17869.158543152924
Snca,10458.706127340376,17881.084682294713
Snca,10429.332972471158,17870.09604752443
Snca,10476.706379884969,17897.514909542177
Snca,10494.757686707862,17877.236337129983
Snca,10508.70768129084,17887.87426898414
Snca,10512.792657271943,17881.506431083882
Snca,10582.627901452997,17902.126332602635
Snca,10561.902429356742,17889.488942951833
Snca,10602.38067417535,17915.042412683662
Snca,10635.098581658342,16576.331921012053
Snca,10653.319835118367,16591.35294865891
Snca,10646.065903588073,16806.595833260777
Snca,10658.797081232218,16815.729480840324
Snca,10663.776761866471,17926.901057734693
Snca,10716.309731388019,17923.671295908196
Snca,10773.29185324219,18032.889240679553
Snca,10764.270170446085,17864.93973675034
Snca,10785.608366908278,17823.57481902512
Snca,10848.038028017902,17836.975385369075
Snca,10839.616433077425,17836.66511633179
Snca,10856.091896238617,18004.61736033225
Snca,10851.055758909555,18002.626939384292
Snca,10910.547729157419,17849.612865573938
Snca,10896.736568585318,17845.637577740694
Snca,10896.868668203368,17857.491812643315
Snca,10912.805016223016,17875.956137174264
Snca,10917.434737026257,17929.042304990122
Snca,10952.866138927875,17911.00331058526
Snca,10995.694117109639,17957.587269514534
Snca,10999.7036944346,17951.39980214521
Snca,11001.449288477355,17958.865018354085
Snca,11010.291919809035,17856.872813433616
Snca,11102.536057379091,18379.04768960512
Snca,11109.310463596736,18371.264869658244
Snca,11091.299230905224,17829.35013064965
Snca,11160.454166579151,17802.74305214563
Snca,11157.672871449044,17818.58141399383
Snca,11179.920158226947,17776.404846086767
Snca,11172.515202396678,17787.794331475525
Snca,11173.986269244213,17811.389879853003
Snca,11212.912378902001,17827.7430339814
Snca,11207.372859171917,17854.07337219217
Snca,11203.225989978231,17836.6905231968
Snca,11205.34086010692,17800.802071466398
Snca,11222.765291181704,16910.466207401365
Snca,11270.099091986547,17942.686257483496
Snca,11304.856389486866,16514.81900918858
Snca,11327.505283525732,17738.915909913278
Snca,11306.193459139711,17744.012343169285
Snca,11280.70122774353,17839.661939125668
Snca,11367.537659485593,17864.54933392347
Snca,11351.698523047458,18234.459773442148
Snca,11366.84864656369,18227.069142733842
Snca,11358.449931052844,18223.247460756495
Snca,11393.864814896226,17761.41562298086
Snca,11423.027154128129,17830.55150664884
Snca,11421.694877198435,17825.3301649574
Snca,11454.276351725453,17705.58934769811
Snca,11477.146290614437,17759.72238022217
Snca,11494.249618912028,17748.80065349549
Snca,11505.783787052715,17753.188939957436
Snca,11552.570390165949,17703.972222101176
Snca,11582.039286358153,17722.9392929018
Snca,11592.240878387634,17781.55797013267
Snca,11644.406982337689,17699.619364028586
Snca,11636.58301789286,17654.71940601375
Snca,11691.585334755808,17818.360076906978
Snca,11699.553947107674,17709.761372066576
Snca,11698.554346421623,17714.10684595506
Snca,11700.631622990486,17717.24431284286
Snca,11707.651436052156,17617.28282955295
Snca,11715.896443451735,17609.225685229456
Snca,11713.295422145595,17610.35641381946
Snca,11758.699859600083,17698.042987241966
Snca,11788.151969421924,17680.44758749214
Snca,11779.126867718252,17677.934012066446
Snca,11786.593856522679,16876.4350930307
Snca,11824.611397396862,17653.53861414851
Snca,11824.872684949654,17656.8792519921
Snca,11821.904631066633,17555.963963999962
Snca,11839.177190848704,17604.21497007619
Snca,11847.766288628913,17577.26601446519
Snca,11848.043075343978,17548.611878289637
Snca,11861.214353488514,17591.914303658337
Snca,11905.647588985925,17598.22946768849
Snca,11942.790555422189,17644.16680983266
Snca,12016.85694712659,17693.55089009764
Snca,12024.944532040432,17541.890558290652
Snca,12027.432753274154,17598.647031413107
Snca,12048.609231958331,17606.29710862925
Snca,12059.329586525044,17505.180769623144
Snca,12071.055892426335,17520.19371545179
Snca,12064.880406158694,17518.722964290453
Snca,12053.138594182432,17533.957989401257
Snca,12064.97851266961,17520.572947522014
Snca,12077.639145688912,17415.33115524524
Snca,12084.52400927784,17418.454250076815
Snca,12110.626746505284,17383.968059250175
Snca,12089.910794475212,17554.095236453068
Snca,12119.755215500312,17425.61987179063
Snca,12116.004744439899,17476.156940860616
Snca,12135.116080619428,17112.50890995807
Snca,12152.914806141245,17499.901501714878
Snca,12140.105052597999,17503.320846564682
Snca,12151.98142468831,17389.580665940313
Snca,12172.224657239198,17505.449821775095
Snca,12156.523076749838,17355.555073755182
Snca,12151.891118358686,17352.6773141089
Snca,12173.692398475989,17360.876591722426
Snca,12194.909104804812,16384.027880368478
Snca,12181.473184845805,16400.883999925303
Snca,12180.416377041362,16387.87242102962
Snca,12201.309154158205,16383.123612209158
Snca,12185.977374177266,16389.73826404793
Snca,12190.248247588295,17436.043958200964
Snca,12203.827419853927,17312.246425390793
Snca,12205.321676909993,17314.171740830192
Snca,12212.648051271579,17328.763092005454
Snca,12205.041575912608,17281.001919268634
Snca,12255.359612235765,17279.72176941664
Snca,12260.413996524618,17247.375180740415
Snca,12272.226711184852,16408.76367545682
Snca,12290.312618610145,17721.32964977564
Snca,12297.008043332911,17716.637769997586
Snca,12326.620353496211,17270.873238063366
Snca,12341.953948601962,17266.84521744369
Snca,12317.590954068026,17209.821512361887
Snca,12335.532024346709,17345.40597893222
Snca,12374.952767081475,16309.761799307978
Snca,12386.803937664283,17213.709719921346
Snca,12393.651165608266,17092.83917714519
Snca,12381.948851712092,17103.30589589989
Snca,12405.913875697712,17264.989852001207
Snca,12402.194677527175,17270.923629082416
Snca,12469.13105712558,17061.887925228242
Snca,12457.116665718277,17085.64393033606
Snca,12522.066569917051,17066.408094890972
Snca,12542.63249097379,16068.190464449917
Snca,12547.311565089822,16089.482128423138
Snca,12557.846207815392,16924.17135277257
Snca,12603.521250156746,16963.47014606938
Snca,12628.073224372616,16883.079243313907
Snca,12625.388331939437,16882.131919954856
Snca,12629.417809188322,16875.4957087481
Snca,12636.67451638773,17542.235839022476
Snca,12629.904441587787,17546.437808279705
Snca,12630.268361410348,17510.542639160056
Snca,12629.353761994033,17482.99693497312
Snca,12628.58088600676,17485.43790882684
Snca,12640.48143557184,16979.363369446837
Snca,12665.041051227548,16853.562913706057
Snca,12705.214927012317,16766.45596081623
Snca,12712.633818824619,16804.498358605895
Snca,12731.67758479938,16905.173607792232
Snca,12740.829166988531,16915.9797861973
Snca,12766.539783292514,16661.623965235238
Snca,12809.04159853468,16659.35460088287
Snca,12838.9456585896,17797.72068148917
Snca,12838.245855909609,17785.104447063746
Snca,12840.568635571666,17786.560803003766
Snca,12833.538712781308,16616.216640091297
Snca,12839.776105389976,16753.5039264044
Snca,12868.831713105543,16561.11475899037
Snca,12854.955976487505,16561.24837669016
Snca,12851.710601478766,16643.634666714566
Snca,12848.33549754798,16721.020093731582
Snca,12855.914290052297,16847.797537860188
Snca,12845.283659451641,16666.20731412281
Snca,12877.670686486728,17173.402237517323
Snca,12867.85334496927,16630.846306376712
Snca,12879.619569822018,16789.13672188235
Snca,12876.01786694816,16771.889809155058
Snca,12950.961104520133,17102.79477760199
Snca,12992.582269083663,16457.69418215711
Snca,12991.941580100281,16505.442516520827
Snca,12993.524441104984,16517.855593308006
Snca,13023.488215472062,16472.337752778178
Snca,13023.900203679836,16491.94709926007
Snca,13030.848890886455,16400.36642480223
Snca,13041.822601026475,16402.850940208504
Snca,13031.644286328206,17098.331024074956
Snca,13027.091979442559,17126.3280616621
Snca,13037.89172978069,17126.851928343567
Snca,13062.727789945127,16968.626295813334
Snca,13070.028182481756,16446.093903743702
Snca,13102.350199532131,16973.410907922425
Snca,13127.742737249559,16958.235946661775
Snca,13123.330686178451,16418.763446895944
Snca,13173.756406105087,16475.635550737115
Snca,13205.918015337063,16619.92035938913
Snca,13206.59740594609,16609.592276521355
Snca,13299.26767596708,16817.13807120763
Snca,13457.286759784138,17258.99906556234
Snca,13446.376647956527,17253.303326523364
Snca,13429.701990942001,17269.737433829978
Snca,13441.260920367258,17258.92443207226
Snca,13444.812375369413,17245.826804040556
Snca,13464.514482007095,16969.18279821001
Sncg,7788.830935980839,16245.00052396704
Sncg,7904.662076275176,16405.8686789162
Sncg,9834.515934192328,17728.184288359353
Sncg,10426.639733915388,16912.423395523194
Sncg,11229.594178452628,17893.186234433066
Sst,6378.081984760996,14424.474531016098
Sst,6389.520170804789,14438.787132684696
Sst,6382.6683975545475,14436.41197296894
Sst,6374.887852849643,14451.169904478933
Sst,6372.600283984832,14459.694712913746
Sst,6383.318559597997,14458.768684974151
Sst,6363.776931121489,14442.104806802537
Sst,6381.076837656609,14441.182029235006
Sst,6385.955520786286,14437.550545617356
Sst,6558.537259682136,14138.18748440886
Sst,6561.726464249239,14145.076820076189
Sst,6577.77772088945,14161.304225220692
Sst,6574.195188513622,14156.496907527828
Sst,6565.934155496498,14150.777929839222
Sst,6562.3796721853205,14152.710279128447
Sst,6568.781656344711,14152.906826164111
Sst,6552.476129551839,14151.088608179494
Sst,6564.484787523742,14149.054715076192
Sst,6567.048265619045,14152.449716647612
Sst,6574.683779255377,14146.403564161124
Sst,6571.562224053944,14140.781642455593
Sst,6558.345616158121,14144.149282728853
Sst,6568.782177052746,14147.115567467143
Sst,6557.052378601867,14155.895809460873
Sst,6560.358467945784,14157.02286326715
Sst,6575.493735430904,14151.550348090288
Sst,6588.671730651526,14773.936879250406
Sst,6584.875834761005,14789.153688424318
Sst,6568.8983018911795,14784.125136409819
Sst,6575.949044825544,14782.968495428126
Sst,6572.916309225937,14765.302607720985
Sst,6578.757717599573,14761.55373437272
Sst,6576.642236618521,14787.294036410223
Sst,6584.749720456253,14759.22903617532
Sst,6582.554933913516,14762.031145955558
Sst,6568.590745411071,14767.815102434732
Sst,6586.021904969098,14782.283661636202
Sst,6577.189355528166,14781.36333428589
Sst,6618.911391039964,14691.748546634983
Sst,6601.52345274365,14685.68207469778
Sst,6606.600589751162,14687.940800018263
Sst,6610.105646358151,14697.722539289356
Sst,6582.951468269447,14692.883406453031
Sst,6587.882551510891,14690.027713318057
Sst,6608.581628334747,14701.575014666161
Sst,6612.888433177552,14696.411010583644
Sst,6610.58567776624,14707.575425025763
Sst,6593.2325756274695,14701.136215560868
Sst,6607.555320997748,14689.562136903096
Sst,6602.029721057138,14712.395623674709
Sst,6611.054615621473,14702.53634297955
Sst,6608.067696184075,14697.43023739037
Sst,6602.604054924518,14703.149829109067
Sst,6606.838771494521,14703.857691053889
Sst,6597.9198727084795,14679.859850128769
Sst,6596.095256628851,14681.95708225894
Sst,6599.9457818349865,14706.995641458312
Sst,6604.341020925255,14694.633459601922
Sst,6601.379331327135,14693.800244761182
Sst,6596.099333059254,14685.778168251343
Sst,6593.4869208538885,14684.611164615077
Sst,6801.646528960322,14135.127793604379
Sst,6812.463842062104,14132.96562200063
Sst,6801.367442034661,14123.445212989462
Sst,6822.019137139809,14107.298304287047
Sst,6807.305007108811,14134.171823298924
Sst,6803.635738107969,14119.26998109922
Sst,6806.202659784736,14128.907605592249
Sst,6814.319890876355,14121.682991644962
Sst,6968.733086967451,15466.713298297655
Sst,6955.262926872899,15452.50762537009
Sst,6947.031865382891,15454.773765621012
Sst,6943.193459069606,15463.927611082609
Sst,6964.4120982680615,15459.877314753046
Sst,6975.15653246892,15476.109901699874
Sst,6959.488086679299,15473.482880789357
Sst,6969.89090102339,15467.631437709404
Sst,6957.540376152148,15479.409203272908
Sst,6958.788711270315,15472.289323540075
Sst,6952.952770340948,15458.674046363185
Sst,6953.006847491261,15487.484981754573
Sst,6958.146953343811,15471.931121328953
Sst,6950.069963252338,15479.118947697514
Sst,6954.992931528866,15463.429294060677
Sst,6972.37775883852,15477.707923750739
Sst,6965.317310753322,15468.234552008478
Sst,6958.909281625626,15464.101086172472
Sst,6956.526146013041,15467.666922058419
Sst,6948.048000755719,15457.531871424871
Sst,6953.3623962098245,15468.145083371386
Sst,6946.463068792297,15487.341303274725
Sst,6961.343928235291,15467.56096279166
Sst,6959.627841277547,15461.461347511946
Sst,6958.257989368748,15464.671277961468
Sst,6962.0754712177995,15469.366264528264
Sst,6977.689227158647,15469.154220620158
Sst,6959.158336757281,15465.273806323037
Sst,6955.397838092879,15470.989632602099
Sst,6945.124565910805,15475.312325253015
Sst,6964.543199534631,15481.247889161681
Sst,6948.391083336089,15477.895572013904
Sst,6939.951973641009,15457.736108038775
Sst,6970.380715595838,14624.673870838516
Sst,7006.007815228123,15636.364691689843
Sst,7027.531068075214,15639.14860824199
Sst,6993.604060106434,15647.487095604567
Sst,7016.687322817393,15639.882202962563
Sst,7014.922594354462,15659.818188446936
Sst,7034.215646091692,13992.709763236417
Sst,7044.422395500679,14003.006719745415
Sst,7049.652611969301,13981.694332246598
Sst,7057.476185563779,14913.430955446087
Sst,7070.153335668508,16015.069171003855
Sst,7075.241028344542,15997.174718046585
Sst,7083.713899425335,16017.028964272327
Sst,7078.606731344676,16007.292489086907
Sst,7092.6509278841095,16004.362095936487
Sst,7086.521397830082,16000.435517478094
Sst,7078.97085121754,16004.473750231065
Sst,7073.5312946654885,16014.078213433333
Sst,7080.892746079437,16020.326632710907
Sst,7072.457361941425,15993.792610063638
Sst,7077.68973845413,16017.566741085757
Sst,7073.945316392419,16006.914704471774
Sst,7076.43979185952,16002.855635679076
Sst,7098.437535705062,15985.55003388917
Sst,7082.254735176638,16013.08353520707
Sst,7090.304457496789,16007.453297707178
Sst,7082.794333936941,16010.774943193988
Sst,7071.732712185523,16021.127200262536
Sst,7148.984944263178,15060.351240517157
Sst,7139.851921550298,15726.578018753346
Sst,7156.637759308663,15181.593755744914
Sst,7149.076576750297,15175.019261746887
Sst,7162.098986751568,15164.364258218951
Sst,7164.734196452517,15252.021683793946
Sst,7190.038457105973,16125.804351499133
Sst,7192.361212554659,16111.415652796675
Sst,7177.549597626374,16113.256719382825
Sst,7184.566582696824,16110.39925029815
Sst,7183.0060946217245,16119.534862668625
Sst,7196.5348194808885,16126.643987431784
Sst,7187.628083610251,16125.453914916665
Sst,7203.801359485458,16138.126542068889
Sst,7184.005233587849,16132.329987176458
Sst,7192.118671750737,16129.915945261198
Sst,7185.568843137836,16132.67782099063
Sst,7190.572717685334,16125.335504884943
Sst,7181.75906722769,16124.490254387249
Sst,7174.620147074627,16132.821226953853
Sst,7190.4472597048525,16114.485990514155
Sst,7191.118108796607,16089.556680628835
Sst,7181.536511721254,16087.373932830358
Sst,7185.289561839457,16077.497984971777
Sst,7185.837744947516,16084.327106521496
Sst,7164.559766824114,16080.922149005783
Sst,7181.629875424858,16068.8215234875
Sst,7185.639067978745,16082.831643752523
Sst,7184.6895129760305,16077.04615830349
Sst,7184.868047828716,16085.409044785725
Sst,7171.468807880315,16066.417930826883
Sst,7190.846870136959,16092.049008561105
Sst,7195.167857279062,16085.632049909238
Sst,7175.998606711952,16080.879103472927
Sst,7177.914595676315,16067.347384741131
Sst,7180.422294066487,16062.668043994292
Sst,7189.931025563621,16084.179533327917
Sst,7189.610561434425,16064.204102279462
Sst,7177.977300855328,16074.461969216793
Sst,7186.139654789742,16085.112096950259
Sst,7179.314155946605,16090.50470681328
Sst,7169.3927574194795,16068.178111322479
Sst,7199.750540815888,16075.907230964554
Sst,7184.736337750698,16085.189801002865
Sst,7186.82791254533,16078.490986452452
Sst,7184.663385508314,16059.832914011942
Sst,7184.33498413684,16062.910180296953
Sst,7193.284773202607,16076.823598172066
Sst,7338.786051043617,14284.292982553687
Sst,7361.1359803891455,14296.971380672318
Sst,7358.58939630076,14283.668088733963
Sst,7354.846029310552,16316.532039923195
Sst,7353.417772034954,16292.567822229164
Sst,7362.567747691426,16307.433038988094
Sst,7353.439149832735,16305.815673132169
Sst,7356.535230881392,16304.639486208076
Sst,7362.014081716897,16306.344933544176
Sst,7362.347795561448,16306.187067703866
Sst,7349.060052548718,16301.950639837776
Sst,7347.669127065866,16297.99124562299
Sst,7535.63680485152,16525.957345508057
Sst,7570.281191513079,16621.330059711545
Sst,7602.371926257679,16641.920785253897
Sst,7584.398261071043,16632.522590912922
Sst,7585.129143540273,16643.67709323365
Sst,7595.24333526934,16635.248686063445
Sst,7602.078504622091,16606.898279584882
Sst,7586.74569530055,16622.6254250666
Sst,7587.920743079977,16640.64904608555
Sst,7593.743840577038,16635.979811354806
Sst,7592.951720262062,16616.87585139481
Sst,7587.0512882563935,16624.468294183698
Sst,7600.232782615808,16648.67551433869
Sst,7585.689686485319,16629.969298889482
Sst,7603.5856439057015,16634.93161405284
Sst,7575.948946184047,16637.047704881
Sst,7584.825808614299,16635.65867899399
Sst,7588.5859648570295,16614.441620693608
Sst,8013.574906866522,16511.76981295011
Sst,7996.599258560614,16497.79706141201
Sst,8018.930878829276,16512.366466307427
Sst,8003.090327400495,16497.038263002418
Sst,8000.546428274818,16496.80375301102
Sst,8006.483828213792,16504.090083390918
Sst,8000.111486404644,16507.93575348723
Sst,8000.557426349234,16490.71913926613
Sst,8012.311835581736,16499.041785327157
Sst,8001.40774597956,16514.943555715578
Sst,8005.442965046141,16499.873812869846
Sst,8031.085717475379,16488.790455508773
Sst,8595.96143326491,17808.474206795967
Sst,8634.501906947115,17183.16955045892
Sst,8629.375102697222,17131.335066311134
Sst,8709.931721295217,17660.021392655108
Sst,8699.578510641695,17628.305500606533
Sst,8711.01296476517,17645.663509940267
Sst,8710.588919897466,17643.164447584553
Sst,8713.459707082808,17639.262387450228
Sst,8714.932744808559,17640.282629116722
Sst,8700.065549058414,17642.92053379239
Sst,8697.457487210435,17648.067624932482
Sst,8719.658987494036,17645.155577224366
Sst,8713.307667708388,17643.30842860213
Sst,8694.836233358164,17648.914416087497
Sst,8708.675773156441,17651.854430817526
Sst,8707.377256505724,17636.18289243734
Sst,8707.880091273273,17641.110968887373
Sst,8696.454638278747,17643.033471821385
Sst,8715.58240327241,17648.157335275122
Sst,8706.672326401987,17649.850302439005
Sst,8715.164587006102,17646.553899761773
Sst,8727.910878759869,17643.658372479298
Sst,8704.00113085813,17648.25213116966
Sst,8718.911564517832,17638.83306676932
Sst,8693.4886355576,17645.947259504268
Sst,8697.314807267281,17645.040623490302
Sst,8700.440046161671,17644.806967891487
Sst,8692.723103489434,17649.634251580406
Sst,8722.742298136682,17640.750381635884
Sst,8711.87879769407,17640.82701118564
Sst,8698.275469609178,17647.537139004253
Sst,8713.081669722475,17654.549644368395
Sst,8712.818707478384,17649.809831279108
Sst,8695.557404715402,17644.832628450218
Sst,8697.84191153622,17641.08588637948
Sst,8707.99912317226,17645.25515116259
Sst,8703.415702528122,17635.60187598973
Sst,8728.543297849303,17639.43614755766
Sst,8694.3172926076,17635.285020571522
Sst,8692.983162611676,17645.466303844627
Sst,8700.969279205305,17641.818297640737
Sst,8720.8704644025,17628.992044056147
Sst,8774.596946979007,17441.04084672634
Sst,8758.149094442162,17419.415458564257
Sst,8776.94783114172,17437.010827283113
Sst,8742.685231058444,17420.78407163909
Sst,8746.790388527568,17418.49611268112
Sst,8762.383369301537,17417.29939986343
Sst,8753.426153026572,17431.20610739881
Sst,8747.728986793762,17408.672326370837
Sst,8753.239836176224,17411.304870481592
Sst,8773.438943026496,17423.43993804439
Sst,8747.124250716335,17425.875288463445
Sst,8769.949876520157,17424.19616018343
Sst,8756.61282974169,17421.435668744147
Sst,8769.868236501114,17459.775077849634
Sst,8763.353220371084,17420.222086969643
Sst,8751.832530869766,17415.22622398917
Sst,8760.776480846866,17414.01437939954
Sst,8806.987647923255,17187.57285238021
Sst,8823.110301480227,17749.762501345125
Sst,8801.620882805857,17747.337494868978
Sst,8831.919792131808,17745.772814679087
Sst,8816.01665841481,17743.394765860852
Sst,8844.138970948252,17762.06100650938
Sst,8824.672131501762,17759.324353947664
Sst,8835.801935961126,17743.756976230725
Sst,8843.887775234216,17739.911191149153
Sst,8831.961778715124,17753.85836395501
Sst,8830.69545224139,17760.547137690788
Sst,8830.286949610263,17751.679786825156
Sst,8830.435008557286,17745.852722081447
Sst,8825.606615420897,17743.908967581978
Sst,8834.560683226662,17742.393160285108
Sst,8826.053848603742,17762.983220273316
Sst,8824.080686486235,17754.40237929122
Sst,8821.063109606246,17749.0575368467
Sst,8810.854741116049,17765.20497740375
Sst,8841.824517563673,17734.69530639147
Sst,8845.115506381802,17742.48707623352
Sst,8836.616485191578,17744.32546983957
Sst,8833.74501989086,17748.474815957907
Sst,8830.012480266476,17758.64485654614
Sst,8821.712916178338,17744.963648338617
Sst,8821.460630128833,17748.58395986929
Sst,8831.779317438408,17739.456800052925
Sst,8838.7424384714,17751.192747873167
Sst,8859.876766222176,17184.422959216274
Sst,8861.930457218663,17744.876281744844
Sst,8863.768774704386,17748.208071334386
Sst,8844.26748061301,17776.780621216647
Sst,8849.852886616858,17750.223553041084
Sst,8863.524885187353,17767.84399137979
Sst,8851.564877747462,17751.638915122232
Sst,9089.014403456507,17416.387824269117
Sst,9100.635368092944,17400.398605835442
Sst,9310.216592667939,17242.607285110655
Sst,9304.10451830765,17253.820910735667
Sst,9303.372143736404,17266.601164527114
Sst,9296.469872759975,17265.131650642197
Sst,9295.80988215831,17249.12144125308
Sst,9305.15626724874,17249.078514222358
Sst,9297.7791450016,17258.181114131945
Sst,9323.8293257793,17235.930533810257
Sst,9306.75905809667,17231.526860897193
Sst,9314.535811434118,17214.746425911428
Sst,9309.922742655728,17203.58208466307
Sst,9311.842651747656,17219.881731722973
Sst,9306.790100270855,17213.57860834609
Sst,9306.522795835552,17204.27440797819
Sst,9300.651638396857,17206.339174258508
Sst,9315.787425531922,17204.303549650922
Sst,9311.143767360098,17203.69571076574
Sst,9306.878374403992,17216.835882612937
Sst,9300.699445613507,17209.304035957277
Sst,9303.235488339464,17198.36421616586
Sst,9305.316151595753,17219.361063284654
Sst,9304.420552696636,17219.04165234126
Sst,9307.334464790336,17204.395051065334
Sst,9302.932085606582,17198.16100877215
Sst,9307.607685554898,17215.99770900277
Sst,9309.823427453175,17201.585387752577
Sst,9311.16230212799,17220.647072294032
Sst,9302.596767489398,17193.365012265764
Sst,9308.89389947563,17222.516913516105
Sst,9401.866429844165,17481.350623419894
Sst,9592.86315521132,17362.817019453043
Sst,9578.680764837382,17363.38448861621
Sst,9579.016006327689,17365.707558621467
Sst,9588.871652961747,17371.429249798966
Sst,9580.31171949885,17372.705760406716
Sst,9585.811571283548,17383.602325536853
Sst,9584.95469028251,17380.584163586394
Sst,9584.178662500779,17375.39431532316
Sst,9597.46279523679,17387.73761918735
Sst,9583.339555988985,17377.51267306842
Sst,9589.720794769899,17378.339696082832
Sst,9591.787679266126,17387.76763526151
Sst,9592.209713309616,17385.48386793294
Sst,9585.934167841664,17383.84430741229
Sst,9589.496077093563,17375.52041893833
Sst,9576.429954635454,17374.442203083152
Sst,9586.725838479008,17392.74083013665
Sst,9585.927987047591,17360.28170703458
Sst,9602.249963835488,17386.391981823752
Sst,9594.466621751038,17398.36589257691
Sst,9590.759836502897,17365.6108998465
Sst,9584.038189461298,17371.703448244672
Sst,9590.058428539729,17384.217714523053
Sst,9583.367484499615,17377.84595418937
Sst,9597.859866116256,17377.09798770248
Sst,9576.782668063708,17381.634648841624
Sst,9580.806481272546,17377.31582944769
Sst,9578.478041501585,17406.33564788882
Sst,9591.93807795675,17373.82923156109
Sst,9577.12758989226,17361.010142885447
Sst,9587.928967690399,17396.947846248935
Sst,9578.638511889305,17361.947988436015
Sst,9582.362634265075,17387.736932558568
Sst,9590.179558309737,17376.26207987519
Sst,9573.909221990532,17381.884926244657
Sst,9586.539594335803,17380.29804315482
Sst,9589.090916883302,17382.372045375967
Sst,9593.282781626005,17393.634017885215
Sst,9607.656906249165,17392.15271441673
Sst,9599.460336390843,17384.214896021236
Sst,9588.577025874914,17387.903232352164
Sst,9590.569070330144,17377.282827593135
Sst,9588.690188375227,17384.800034730553
Sst,9593.132078566927,17380.03095943423
Sst,9591.185909712527,17374.973653241024
Sst,9593.22909300217,17368.603123270666
Sst,9605.767024549099,17381.610412660997
Sst,9586.375867387234,17366.2572114855
Sst,9605.835408630182,17950.620636490723
Sst,9597.037659124871,17948.135163259005
Sst,9588.692744350534,17959.644765553352
Sst,9593.319141465914,17958.44651391827
Sst,9590.397377868905,17961.623316594174
Sst,9582.654062624932,17966.059168864314
Sst,9599.357218893108,17963.722258564874
Sst,9582.843426579964,17943.080779450935
Sst,9596.734742463555,17948.17192112357
Sst,9597.761085942511,17961.56919107592
Sst,9601.588554203727,17955.998967033058
Sst,9587.26928779001,17952.88432721722
